Pressure (Pa),Enthalpy Liquid (J/kg)
435.4736620722707,72638.84979508119
460.64163304851604,73242.25869857683
487.070960711423,73845.69867801838
514.8144440486305,74449.17858462653
543.9266065954428,75052.70704621902
574.4637303608686,75656.29247377966
606.4838950346536,76259.94306784154
640.0470153448043,76863.66682468468
675.214877641467,77467.47154235137
712.0511779323417,78071.36482648992
750.6215601346464,78675.35409602919
790.9936537599951,79279.44658869145
833.2371102027826,79883.64936634242
877.4236442189863,80487.96932019557
923.6270686721637,81092.41317585934
971.9233342427472,81696.98749824717
1022.3905675296337,82301.69869634438
1075.1091082443522,82906.55302783976
1130.1615483716841,83511.55660362742
1187.632768694531,84116.71539218005
1247.6099806130874,84722.03522380191
1310.1827573896412,85327.52179475526
1375.4430792145567,85933.18067127944
1443.485366252427,86539.01729349168
1514.406517454056,87145.03697918024
1588.305948679306,87751.24492749262
1665.2856296180607,88357.64622252103
1745.450120888122,88964.2458367881
1828.9066107384467,89571.04863463409
1915.764952341046,90178.0593755149
2006.1377000752427,90785.2827172045
2100.1401461755595,91392.72321891457
2197.8903563895724,92000.38534432207
2299.5092055762,92608.27346451998
2405.1204137936847,93216.3918608829
2514.850581350411,93824.74472785872
2628.82922403216,94433.33617568256
2747.1888063374745,95042.17023301442
2870.064778379674,95651.250849512
2997.5956065667597,96260.58189832719
3129.922809658024,96870.16717854157
3267.190990776263,97480.01041753171
3409.547870328687,98090.1152732745
3557.144319055109,98700.48533659003
3710.1343884797216,99311.12413332371
3868.6753441068413,99922.03512647309
4032.927695422197,100533.22171825582
4203.055226887573,101144.68725212428
4379.225028073633,101756.4350147281
4561.60752433207,102368.46823782488
4750.376502933944,102980.79010013827
4945.709145511857,103593.40372917235
5147.786054476858,104206.3122029759
5356.791280938154,104819.51855186239
5572.912351391149,105433.02576008342
5796.340295711914,106046.83676746384
6027.269671547785,106660.95447098832
6265.898591449451,107275.38172635478
6512.428746906982,107890.1213494819
6767.06543288945,108505.17611798407
7030.017572988686,109120.54877260514
7301.497740563586,109736.24201861693
7581.722183767541,110352.25852718587
7870.910845924091,110968.60093670097
8169.287388379249,111585.27185407226
8477.079210479249,112202.27385599572
8794.51747091574,112819.60949018883
9121.837106872725,113437.28127659322
9459.2768536994,114055.29170855074
9807.079262530275,114673.64325394873
10165.490720052734,115292.3383563409
10534.761464021096,115911.37943603868
10915.145601112388,116530.76889117704
11306.901122952462,117150.50909875604
11710.289921259413,117770.60241565795
12125.577802796211,118391.05117963908
12553.034504577923,119011.85771030176
12992.933705922927,119633.02431003921
13445.553042764079,120254.5532649641
13911.174120332205,120876.44684581111
14390.082524198977,121498.70730882412
14882.56783125953,122121.33689661892
15388.923621568962,122744.33783903002
15909.447486994857,123367.71235393704
16444.441041699793,123991.46264807446
16994.20992963796,124615.59091782178
17559.063834636527,125240.09934998091
18139.316486198797,125864.99012253204
18735.28566725445,126490.26540537711
19347.29322079663,127115.92736106664
19975.665055019555,127741.97814551262
20620.731148955965,128368.41990868494
21282.825557242388,128995.25479529644
21962.286413291353,129622.4849454725
22659.455934292655,130250.11249540906
23374.68042266659,130878.13957801623
24108.310269285757,131506.5683235514
24860.699954816737,132135.40086023998
25632.208051279013,132764.63931488447
26423.197222488117,133394.28581346216
27234.0342241965,134024.34248171354
28065.0899042917,134654.81144571956
28916.73920081091,135285.69483246826
29789.361141677502,135916.99477041414
30683.3388419434,136548.7133900254
31599.059501612574,137180.85282432483
32536.91440294365,137813.41520942134
33497.29890657416,138446.40268503272
34480.61244757802,139079.81739500072
35487.258531942694,139713.66148780024
36517.64473055717,140347.9371170388
37572.18267430359,140982.64644194988
38651.28804875762,141617.79162788228
39755.380587104206,142253.3748467773
40884.8840643787,142889.39827764744
42040.226289465434,143525.86410704124
43221.83909831351,144162.7745295103
44430.15834553029,144800.1317480651
45665.623896193334,145437.93797462864
46928.67961776859,146076.19543048574
48219.77336923298,146714.9063467262
49539.356993946596,147354.0729646855
50887.886307887704,147993.6975363797
52265.82109024277,148633.78232493813
53673.62507283553,149274.32960503295
55111.76592921994,149915.34166330306
56580.71526297263,150556.82079877806
58080.948596555165,151198.76932329676
59612.9453597347,151841.18956192653
61177.188876550535,152484.08385337584
62774.16635354038,153127.45455040893
64404.36886664668,153771.3040202561
66068.29134838397,154415.6346450238
67766.4325744211,155060.44882210213
69499.2951494381,155705.7489645713
71267.38549443425,156351.53750160878
73071.21383205522,156997.81687889408
74911.29417233611,157644.58955901294
76788.1442977835,158291.85802186106
78702.2857494839,158939.62476504967
80654.24381158952,159587.89230430883
82644.54749648683,160236.66317389236
84673.72952936645,160885.93992698262
86742.32633267206,161535.72513609583
88850.87801070343,162186.02139349014
90999.92833370868,162836.83131157124
93190.0247218778,163488.15752330355
95421.71822932019,164140.00268261944
97695.56352810186,164792.36946483218
100012.11889124956,165445.2605670496
102371.94617733822,166098.67870859188
104775.61081336657,166752.62663140896
107223.6817777834,167407.10710050215
109716.73158460722,168062.12290434845
112255.33626638327,168717.6768553284
114840.07535702275,169373.7717901548
117471.53187532931,170030.41057030798
120150.29230790061,170687.59608247163
122876.94659233102,171345.33123897493
125652.0880999031,172003.61897823817
128476.31362519214,172662.46226522105
131350.22334319563,173321.8640918774
134274.4208323651,173981.82747761338
137249.51302994054,174642.35546975123
140276.1102223136,175303.4511439996
143354.8260274507,175965.1176049248
146486.27737879485,176627.35798643308
149671.08450810827,177290.1754522552
152909.87092837552,177953.57319643867
156203.2634176312,178617.55444384596
159551.89200192055,179282.1224506589
162956.3899388158,179947.2805048908
166417.39370109575,180613.03192690568
169935.54295963713,181279.38006994192
173511.48056837035,181946.3283206503
177145.85254708078,182613.8800996315
180839.30806557275,183282.0388619889
184592.49942816136,183950.8080978852
188406.08205742334,184620.19133311062
192280.71447867976,185290.19212965833
196217.05830504082,185960.81408631062
200215.77822116134,186632.0608392331
204277.54196898182,187303.93606258061
208403.02033225546,187976.44346911256
212592.8871220952,188649.58681081797
216847.81916226837,189323.36987955356
221168.4962746437,189997.79650769054
225555.6012657242,190672.87056877612
230009.81991200452,191348.5959782031
234531.8409467284,192024.97669389547
239122.356046231,192702.01671700427
243782.05981704686,193379.72009261794
248511.64978259572,194058.0909104855
253311.82637075795,194737.1333057524
258183.2928871463,195416.85145971455
263126.7555567892,196097.24960058142
268142.9234362723,196778.3320042595
273232.5084501139,197460.10299514793
278396.22536835296,198142.5669469524
283634.79179542325,198825.72828351305
288948.92815954715,199509.59147965186
294339.3577028257,200194.1610620367
299806.80647126585,200879.44161006235
305352.00330493716,201565.43775675137
310975.6798290936,202252.15418967398
316678.570445157,202939.59565188573
322461.41232248116,203627.76694288856
328324.94539029454,204316.67291960993
334269.9123296872,205006.31849740449
340297.0585666917,205696.70865107744
346407.13226547884,206387.8484159311
352600.88432156714,207079.74288883447
358879.0683564107,207772.39722931714
365242.44071101735,208465.81666068686
371691.76044174377,209160.00647117445
378227.7893151238,209854.97201510344
384851.29180363787,210550.71871408776
391563.0350824593,211247.25205825682
398363.7890256608,211944.5776075088
405254.32620400423,212642.70099279468
412235.4218825061,213341.627917432
419307.85401877563,214041.3641584499
426472.40326197015,214741.91556796778
433729.8529518384,215443.28807460458
441080.9891193098,216145.48768492628
448526.60048633895,216848.5204849251
456067.47846739297,217552.39264153843
463704.41717103845,218257.1104042027
471438.2134020808,218962.68010644862
479269.6666645543,219669.10816753475
487199.5791653701,220376.40109412352
495228.7558181772,221084.56548199963
503358.0042483806,221793.60801783286
511588.13479834114,222503.53548098568
519919.9605340145,223214.35474536882
528354.2972511398,223926.07278134505
536891.9634833595,224638.6966576831
545533.7805101209,225352.23354356334
554280.5723656691,226066.6907106378
563133.1658489611,226782.07553514367
572092.3905342293,227498.3955000775
581159.0787820681,228215.65819742446
590334.0657517212,228933.87133045288
599618.1894137878,229653.042716068
609012.2905643411,230373.18028723623
618517.2128392509,231094.29209547245
628133.8027297418,231816.38631340105
637862.9095989846,232539.47123738826
647705.385699123,233263.55529024973
657662.0861897552,233988.64702403822
667733.8691569582,234714.7551229087
677921.5956337911,235441.88840607143
688226.1296211042,236170.05583082882
698648.338110044,236899.26649570532
709189.091105351,237629.52964366882
719849.2616495043,238360.85466545096
730629.7258486032,239093.25110296757
741531.3628984718,239826.728652844
752555.0551129945,240561.2971700513
763701.6879525854,241296.96667165146
774972.1500548425,242033.74734066654
786367.3332656554,242771.6495300646
797888.1326722344,243510.68376687609
809535.446637174,244250.86075644326
821310.1768334254,244992.19138680465
833213.2282819849,245734.68673322815
845245.5093894461,246478.35806288844
857407.9319881944,247223.21683970577
869701.411377406,247969.27472934313
882126.8663661141,248716.5436043773
894685.2193174637,249465.0355496433
907377.3961950182,250214.7628677671
920204.3266105247,250965.73808488942
933166.9438732665,251717.97395659194
946266.185041731,252471.4834740351
959502.9909765943,253226.27987031508
972878.3063961951,253982.3766270535
986393.0799331681,254739.78748122617
1000048.2641942354,255498.5264322467
1013844.8158208521,256258.60774931332
1027783.6955531501,257020.045979034
1041865.8682953848,257782.85595334263
1056092.3031838923,258547.0527977186
1070463.9736578392,259312.6519397289
1084981.8575315305,260079.66911790372
1099646.9370703883,260848.1203909674
1114460.1990687232,261618.02214743703
1129422.6349305366,262389.3911156151
1144535.2407532916,263162.2443739874
1159799.017414303,263936.5993620565
1175214.9706605903,264712.47389162664
1190784.1112011399,265489.8861585682
1206507.4548034482,266268.8547550872
1222386.0223925826,267049.39868252416
1238420.8401538124,267831.53736471606
1254612.939639552,268615.2906619489
1270963.357934255,269400.67888553516
1287473.1375363842,270187.7228130539
1304143.3268454398,270976.4437042845
1320974.9800231408,271766.86331788474
1337969.15719008,272559.00392884377
1355126.924556515,273352.8883467681
1372449.3545587412,274148.53993503924
1389937.5260000888,274945.982630904
1407592.5241966746,275745.2409665469
1425415.4411289722,276546.3400912093
1443407.3755989536,277349.3057944183
1461569.4333922307,278154.16453039425
1479902.7274473906,278960.9434437102
1498408.3780305327,279769.67039628624
1517087.5129169922,280580.3739957996
1535941.267579568,281393.08362560737
1554970.7853842012,282207.82947627455
1574177.2177924998,283024.6425788213
1593561.7245728453,283843.5548397973
1613125.474018829,284664.59907831094
1632869.6431767785,285487.8090651441
1652795.418081657,286313.21956409677
1672903.994002916,287140.86637572065
1693196.5756954462,287970.786383601
1713674.3776784246,288803.0176033797
1734338.6244942248,289637.59923470486
1755190.5510058193,290474.5717163321
1776231.4027121253,291313.97678459785
1797462.4359679515,292155.8575355261
1818884.9184914911,293000.2584908335
1840500.1295197387,293847.2256681399
1862309.3602526274,294696.8066556996
1884313.9142025225,295549.0506920143
1906515.107578291,296404.00875071296
1928914.2697754554,297261.73363110767
1951512.743451164,298122.280054954
1974311.8853359148,298985.7047698014
1997313.0668395804,299852.06665954634
2020517.6739325575,300721.4268629681
2043927.1080802092,301593.8489006001
2067542.7866628314,302469.3988109412
2091366.1435257795,303348.1452967233
2115398.6295563825,304230.15988216957
2139641.7132891454,305115.5170822461
2164096.881795538,306004.2945847818
2188765.6403563265,306896.5734481214
2213649.5146333687,307792.43831232394
2238750.0504482184,308691.97762975283
2264068.8147988594,309595.283913709
2289607.3963017752,310502.4540091874
2315367.407540923,311413.5893823174
2341350.4838236487,312328.7964439103
2367558.285563384,313248.1868933447
2393992.498965016,314171.8780978324
2420654.8371184813,315099.993506045
2447547.0411602785,316032.663100881
2474670.8815091774,316970.0238959848
2502028.159182594,317912.2204812855
2529620.7072011195,318859.405623594
2557450.3920894433,319811.74092920206
2585519.1154832942,320769.3975764839
2613828.815852493,321732.5571277651
2642381.470352628,322701.4124311998
2671179.096818487,323676.16862518137
2700223.75591457,324657.04425991216
2729517.5534608485,325644.2725533163
2759062.6429531164,326638.1028015203
2788861.2283016327,327638.80196785415
2818915.566814338,328646.656478826
2849227.9724556934,329661.97426105436
2879800.819416877,330685.08705993294
2910636.546039,331716.35308921785
2941737.6591387424,332756.16007119376
2973106.7387934774,333804.9287401958
3004746.4436544944,334863.1168988284
3036659.516869368,335931.224137252
3068848.79271048,337009.7973528768
3101317.204026322,338099.4372425994
3134067.790656818,339200.80598509026
3167103.708985201,340314.6363902929
3200428.2428373178,341441.7428725739
3234044.8159905216,342583.0347104784
3267957.00661825,343739.53220081166
3302168.5640822644,344912.386514142
3336683.4286056366,346102.90433697123
3371505.7544370135,347312.5787817718
3406639.9375470914,348543.1286109652
3442090.648793284,349796.54866290773
3477862.8742756397,351075.17561296525
3513961.9649312557,352381.775125663
3550393.698319489,353719.6594699114
3587164.3567675157,355092.84955251485
3624280.827938727,356506.303490296
3661750.736886255,357966.2480178237
3699582.6235867348,359480.6747430047
3737786.1884154105,361060.11237667524
3776372.6434376724,362718.88583812345
3815355.2357934616,364477.2918510273
3855375.447365852,366362.80760702083
3897487.2459479216,368424.58447238297
3938438.448034499,370760.323927346
3978575.752849327,373551.26441743027
4018442.1953614363,377305.34498189215
4059111.5388408266,389638.86644058453
